timestamp,admin_id,action,ip_address,status,hour_of_day,time_diff,actions_per_min,is_rare_ip,anomaly_score
19/01/2024 14:04,admin_2,view_player_profile,56.147.138.127,Success,14,40,1.5,1,-1
19/01/2024 14:05,admin_2,view_player_profile,56.147.138.127,Success,14,53,1.132075472,1,-1
19/01/2024 14:06,admin_2,view_player_profile,56.147.138.127,Success,14,38,1.578947368,1,-1
19/01/2024 14:07,admin_2,reset_password,56.147.138.127,Success,14,48,1.25,1,-1
19/01/2024 14:07,admin_2,view_player_profile,56.147.138.127,Success,14,36,1.666666667,1,-1
19/01/2024 14:09,admin_2,modify_currency,56.147.138.127,Success,14,117,0.512820513,1,-1
19/01/2024 14:10,admin_2,modify_currency,56.147.138.127,Success,14,34,1.764705882,1,-1
19/01/2024 14:12,admin_2,reset_password,56.147.138.127,Success,14,110,0.545454545,1,-1
19/01/2024 14:16,admin_2,view_player_profile,56.147.138.127,Success,14,95,0.631578947,1,-1
19/01/2024 14:18,admin_2,modify_currency,56.147.138.127,Success,14,119,0.504201681,1,-1
19/01/2024 14:20,admin_2,view_player_profile,56.147.138.127,Success,14,16,3.75,1,-1
19/01/2024 14:23,admin_2,reset_password,56.147.138.127,Success,14,39,1.538461538,1,-1
19/01/2024 14:24,admin_2,reset_password,56.147.138.127,Success,14,47,1.276595745,1,-1
19/01/2024 14:25,admin_2,view_player_profile,56.147.138.127,Success,14,28,2.142857143,1,-1
19/01/2024 14:28,admin_2,view_player_profile,56.147.138.127,Success,14,103,0.582524272,1,-1
19/01/2024 14:34,admin_2,view_player_profile,56.147.138.127,Success,14,36,1.666666667,1,-1
19/01/2024 14:35,admin_2,unban_player,56.147.138.127,Success,14,22,2.727272727,1,-1
19/01/2024 14:36,admin_2,unban_player,56.147.138.127,Success,14,42,1.428571429,1,-1
19/01/2024 14:36,admin_2,reset_password,56.147.138.127,Success,14,11,5.454545455,1,-1
29/01/2024 20:09,admin_2,reset_password,72.116.204.48,Success,20,10,6.0,0,-1
29/01/2024 20:09,admin_2,logout,72.116.204.48,Success,20,10,6.0,0,-1
06/01/2024 00:00,admin_3,login,192.168.1.50,Fail,0,38986,0.001539014,1,-1
06/01/2024 00:00,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:00,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:00,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:00,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:00,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:01,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:01,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:01,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:01,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:01,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:01,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:02,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:02,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:02,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:02,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:02,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:02,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:03,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:03,admin_3,login,192.168.1.50,Fail,0,10,6.0,1,-1
06/01/2024 00:03,admin_3,login,192.168.1.50,Success,0,20,3.0,1,-1
